myats-MacBook-Air:Team4 myatoo$ python queries.py
A. Find the total number of cities in the database
16584
B. Create the list of states, cities, and city populations.
{u'_id': {u'city': u'QUAPAW', u'state': u'OK', u'pop': 2465}}
{u'_id': {u'city': u'EAST HAMPTON', u'state': u'NY', u'pop': 12205}}
{u'_id': {u'city': u'DALLAS', u'state': u'TX', u'pop': 22120}}
{u'_id': {u'city': u'LAKE OF THE FORE', u'state': u'KS', u'pop': 6315}}
{u'_id': {u'city': u'NEWARK', u'state': u'NJ', u'pop': 30356}}
{u'_id': {u'city': u'ANATONE', u'state': u'WA', u'pop': 141}}
{u'_id': {u'city': u'TAMMS', u'state': u'IL', u'pop': 2020}}
{u'_id': {u'city': u'COLLEGE HEIGHTS', u'state': u'CA', u'pop': 34046}}
{u'_id': {u'city': u'IMPERIAL', u'state': u'TX', u'pop': 557}}
{u'_id': {u'city': u'AMARILLO', u'state': u'TX', u'pop': 12468}}
{u'_id': {u'city': u'TULSA', u'state': u'OK', u'pop': 12607}}
{u'_id': {u'city': u'MARYSVILLE', u'state': u'WA', u'pop': 19966}}
{u'_id': {u'city': u'EDMONDSON', u'state': u'AR', u'pop': 2435}}
{u'_id': {u'city': u'CUMBERLAND', u'state': u'RI', u'pop': 29327}}
{u'_id': {u'city': u'DODGE CITY', u'state': u'KS', u'pop': 23098}}
{u'_id': {u'city': u'BUSHWOOD', u'state': u'MD', u'pop': 934}}
{u'_id': {u'city': u'WILLIAMSTOWN', u'state': u'NY', u'pop': 1798}}
{u'_id': {u'city': u'MOUNDHOUSE', u'state': u'NV', u'pop': 19276}}
{u'_id': {u'city': u'COARSEGOLD', u'state': u'CA', u'pop': 6950}}
{u'_id': {u'city': u'NORTON', u'state': u'KS', u'pop': 4360}}
{u'_id': {u'city': u'KEOKUK', u'state': u'IA', u'pop': 13995}}
{u'_id': {u'city': u'CHERRY VALLEY', u'state': u'MA', u'pop': 2510}}
{u'_id': {u'city': u'MAGNA', u'state': u'UT', u'pop': 17841}}
{u'_id': {u'city': u'HORNICK', u'state': u'IA', u'pop': 894}}
{u'_id': {u'city': u'ARAGON', u'state': u'NM', u'pop': 149}}
{u'_id': {u'city': u'PISCATAWAY', u'state': u'NJ', u'pop': 47038}}
{u'_id': {u'city': u'COLTON', u'state': u'OR', u'pop': 4223}}
{u'_id': {u'city': u'DERWOOD', u'state': u'MD', u'pop': 17235}}
{u'_id': {u'city': u'COVE', u'state': u'OR', u'pop': 1280}}
{u'_id': {u'city': u'RAUB', u'state': u'ND', u'pop': 320}}
{u'_id': {u'city': u'BALDWIN', u'state': u'LA', u'pop': 4601}}
{u'_id': {u'city': u'BRODHEADSVILLE', u'state': u'PA', u'pop': 1834}}
{u'_id': {u'city': u'ANDALUSIA', u'state': u'IL', u'pop': 1899}}
{u'_id': {u'city': u'WALDO', u'state': u'KS', u'pop': 128}}
{u'_id': {u'city': u'PINE VALLEY', u'state': u'CA', u'pop': 1801}}
{u'_id': {u'city': u'BRINGHURST', u'state': u'IN', u'pop': 212}}
{u'_id': {u'city': u'LYTTON', u'state': u'IA', u'pop': 235}}
{u'_id': {u'city': u'LARK', u'state': u'UT', u'pop': 28444}}
{u'_id': {u'city': u'WESTON', u'state': u'OR', u'pop': 1007}}
{u'_id': {u'city': u'MARWOOD', u'state': u'PA', u'pop': 3483}}
{u'_id': {u'city': u'BENTON', u'state': u'CA', u'pop': 241}}
{u'_id': {u'city': u'LEUPP', u'state': u'AZ', u'pop': 2396}}
{u'_id': {u'city': u'MOUNT VERNON', u'state': u'SD', u'pop': 731}}
{u'_id': {u'city': u'BARNSDALL', u'state': u'OK', u'pop': 2936}}
{u'_id': {u'city': u'NATURAL BRIDGE', u'state': u'VA', u'pop': 1236}}
{u'_id': {u'city': u'GOLDENDALE', u'state': u'WA', u'pop': 5761}}
{u'_id': {u'city': u'KAILUA', u'state': u'HI', u'pop': 53403}}
{u'_id': {u'city': u'LUZERNE', u'state': u'PA', u'pop': 3157}}
{u'_id': {u'city': u'ARCHER', u'state': u'FL', u'pop': 6188}}
{u'_id': {u'city': u'HAWTHORNE', u'state': u'NV', u'pop': 5172}}
{u'_id': {u'city': u'LAWTON', u'state': u'OK', u'pop': 18175}}
{u'_id': {u'city': u'REPUBLIC', u'state': u'KS', u'pop': 297}}
{u'_id': {u'city': u'CROWLEY LAKE', u'state': u'CA', u'pop': 4832}}
{u'_id': {u'city': u'MATADOR', u'state': u'TX', u'pop': 1173}}
{u'_id': {u'city': u'JUNIPER HILLS', u'state': u'CA', u'pop': 1106}}
{u'_id': {u'city': u'HUMMELSTOWN', u'state': u'PA', u'pop': 8178}}
{u'_id': {u'city': u'HUNTINGTON', u'state': u'WV', u'pop': 18311}}
{u'_id': {u'city': u'MICA', u'state': u'WA', u'pop': 921}}
{u'_id': {u'city': u'WINTERPORT', u'state': u'ME', u'pop': 3175}}
{u'_id': {u'city': u'PARKS', u'state': u'AR', u'pop': 471}}
{u'_id': {u'city': u'ATHOL', u'state': u'KS', u'pop': 164}}
{u'_id': {u'city': u'PLAUCHEVILLE', u'state': u'LA', u'pop': 2517}}
{u'_id': {u'city': u'FOSTER', u'state': u'OR', u'pop': 192}}
{u'_id': {u'city': u'ARGUS', u'state': u'CA', u'pop': 3189}}
{u'_id': {u'city': u'NORTON', u'state': u'VA', u'pop': 4145}}
{u'_id': {u'city': u'BLAIRSBURG', u'state': u'IA', u'pop': 458}}
{u'_id': {u'city': u'OTIS', u'state': u'OR', u'pop': 2506}}
{u'_id': {u'city': u'SACO', u'state': u'MT', u'pop': 178}}
{u'_id': {u'city': u'WELCHES', u'state': u'OR', u'pop': 802}}
{u'_id': {u'city': u'VAN NUYS', u'state': u'CA', u'pop': 35990}}
{u'_id': {u'city': u'RILEY', u'state': u'OR', u'pop': 157}}
{u'_id': {u'city': u'DUKE CENTER', u'state': u'PA', u'pop': 1122}}
{u'_id': {u'city': u'MONTROSE', u'state': u'NY', u'pop': 4350}}
{u'_id': {u'city': u'LERONA', u'state': u'WV', u'pop': 507}}
{u'_id': {u'city': u'NEW BRAINTREE', u'state': u'MA', u'pop': 881}}
{u'_id': {u'city': u'ELM GROVE', u'state': u'WV', u'pop': 49136}}
{u'_id': {u'city': u'ALMA CENTER', u'state': u'WI', u'pop': 989}}
{u'_id': {u'city': u'HITCHCOCK', u'state': u'TX', u'pop': 8591}}
{u'_id': {u'city': u'GROSSE TETE', u'state': u'LA', u'pop': 956}}
{u'_id': {u'city': u'PONCA CITY', u'state': u'OK', u'pop': 24347}}
{u'_id': {u'city': u'MEMPHIS', u'state': u'TN', u'pop': 43502}}
{u'_id': {u'city': u'SPRING HILL', u'state': u'FL', u'pop': 18190}}
{u'_id': {u'city': u'CASHION', u'state': u'OK', u'pop': 408}}
{u'_id': {u'city': u'BEAR CREEK', u'state': u'WA', u'pop': 2351}}
{u'_id': {u'city': u'DURHAM', u'state': u'NC', u'pop': 24362}}
{u'_id': {u'city': u'TOLEDO', u'state': u'OH', u'pop': 35327}}
{u'_id': {u'city': u'GARDENA', u'state': u'CA', u'pop': 25806}}
{u'_id': {u'city': u'MONROE', u'state': u'IA', u'pop': 2868}}
{u'_id': {u'city': u'SOUTHINGTON', u'state': u'OH', u'pop': 3019}}
{u'_id': {u'city': u'STRASBURG', u'state': u'VA', u'pop': 5756}}
{u'_id': {u'city': u'TYLER', u'state': u'TX', u'pop': 30794}}
{u'_id': {u'city': u'GREENVILLE', u'state': u'CA', u'pop': 2690}}
{u'_id': {u'city': u'LANCASTER', u'state': u'CA', u'pop': 32929}}
{u'_id': {u'city': u'BENLD', u'state': u'IL', u'pop': 1604}}
{u'_id': {u'city': u'REDLANDS', u'state': u'CA', u'pop': 36952}}
{u'_id': {u'city': u'RAYVILLE', u'state': u'MO', u'pop': 1727}}
{u'_id': {u'city': u'LEEDS', u'state': u'MA', u'pop': 1350}}
{u'_id': {u'city': u'POTOMAC', u'state': u'MD', u'pop': 44211}}
{u'_id': {u'city': u'CARRIZO SPRINGS', u'state': u'TX', u'pop': 7682}}
{u'_id': {u'city': u'PORT SANILAC', u'state': u'MI', u'pop': 254}}
{u'_id': {u'city': u'HAMILTON', u'state': u'CO', u'pop': 191}}
{u'_id': {u'city': u'MILTON', u'state': u'WI', u'pop': 7309}}
{u'_id': {u'city': u'HEWITT', u'state': u'NJ', u'pop': 6907}}
{u'_id': {u'city': u'ANCHORAGE', u'state': u'AK', u'pop': 18356}}
{u'_id': {u'city': u'ROXBURY', u'state': u'ME', u'pop': 548}}
{u'_id': {u'city': u'WESTBROOK', u'state': u'MN', u'pop': 1362}}
{u'_id': {u'city': u'VOWINCKEL', u'state': u'PA', u'pop': 1615}}
{u'_id': {u'city': u'ELIZABETH', u'state': u'AR', u'pop': 390}}
{u'_id': {u'city': u'OROSI', u'state': u'CA', u'pop': 7545}}
{u'_id': {u'city': u'REEDLEY', u'state': u'CA', u'pop': 22370}}
{u'_id': {u'city': u'TOLLHOUSE', u'state': u'CA', u'pop': 1820}}
{u'_id': {u'city': u'PIERMONT', u'state': u'NH', u'pop': 431}}
{u'_id': {u'city': u'CLEAR', u'state': u'AK', u'pop': 440}}
{u'_id': {u'city': u'REDWOOD CITY', u'state': u'CA', u'pop': 2285}}
{u'_id': {u'city': u'HOBSON', u'state': u'TX', u'pop': 302}}
{u'_id': {u'city': u'MOUNT PLEASANT M', u'state': u'PA', u'pop': 1876}}
{u'_id': {u'city': u'BOULEVARD', u'state': u'CA', u'pop': 1163}}
{u'_id': {u'city': u'WENDEL', u'state': u'CA', u'pop': 148}}
{u'_id': {u'city': u'BILOXI', u'state': u'MS', u'pop': 22245}}
{u'_id': {u'city': u'CRESCO', u'state': u'PA', u'pop': 3074}}
{u'_id': {u'city': u'HONEA PATH', u'state': u'SC', u'pop': 7621}}
{u'_id': {u'city': u'FRESNO', u'state': u'CA', u'pop': 34114}}
{u'_id': {u'city': u'CATHEDRAL CITY', u'state': u'CA', u'pop': 29640}}
{u'_id': {u'city': u'ONARGA', u'state': u'IL', u'pop': 1678}}
{u'_id': {u'city': u'FRESNO', u'state': u'CA', u'pop': 33523}}
{u'_id': {u'city': u'RICHWOOD', u'state': u'OH', u'pop': 4055}}
{u'_id': {u'city': u'DURANGO', u'state': u'IA', u'pop': 874}}
{u'_id': {u'city': u'DOYLE', u'state': u'CA', u'pop': 985}}
{u'_id': {u'city': u'EDINBURG', u'state': u'IL', u'pop': 1925}}
{u'_id': {u'city': u'ALBERT', u'state': u'TX', u'pop': 777}}
{u'_id': {u'city': u'FRESNO', u'state': u'CA', u'pop': 51417}}
{u'_id': {u'city': u'LAPEL', u'state': u'IN', u'pop': 3221}}
{u'_id': {u'city': u'BIG PINE', u'state': u'CA', u'pop': 1642}}
{u'_id': {u'city': u'FALL CITY', u'state': u'WA', u'pop': 3213}}
{u'_id': {u'city': u'SORENTO', u'state': u'IL', u'pop': 2127}}
{u'_id': {u'city': u'SILVERPEAK', u'state': u'NV', u'pop': 632}}
{u'_id': {u'city': u'HILTONS', u'state': u'VA', u'pop': 1937}}
{u'_id': {u'city': u'FRANKLIN', u'state': u'MA', u'pop': 22128}}
{u'_id': {u'city': u'STOWE', u'state': u'VT', u'pop': 3433}}
{u'_id': {u'city': u'ORANGE CITY', u'state': u'FL', u'pop': 12946}}
{u'_id': {u'city': u'FELT', u'state': u'OK', u'pop': 210}}
{u'_id': {u'city': u'SITKA', u'state': u'AK', u'pop': 8638}}
{u'_id': {u'city': u'MARINA', u'state': u'CA', u'pop': 16973}}
{u'_id': {u'city': u'DORCHESTER', u'state': u'MA', u'pop': 25602}}
{u'_id': {u'city': u'QUASQUETON', u'state': u'IA', u'pop': 834}}
{u'_id': {u'city': u'SELMA', u'state': u'AL', u'pop': 12931}}
{u'_id': {u'city': u'SAN ANTONIO', u'state': u'TX', u'pop': 42329}}
{u'_id': {u'city': u'ELMWOOD', u'state': u'IL', u'pop': 2698}}
{u'_id': {u'city': u'BLOOMFIELD', u'state': u'NY', u'pop': 6129}}
{u'_id': {u'city': u'FORT ORD', u'state': u'CA', u'pop': 25009}}
{u'_id': {u'city': u'AMES', u'state': u'NE', u'pop': 141}}
{u'_id': {u'city': u'KINDRED', u'state': u'ND', u'pop': 907}}
{u'_id': {u'city': u'CHESTER', u'state': u'NE', u'pop': 527}}
{u'_id': {u'city': u'MILLS', u'state': u'NM', u'pop': 21}}
{u'_id': {u'city': u'HORNBROOK', u'state': u'CA', u'pop': 905}}
{u'_id': {u'city': u'LORING AFB', u'state': u'ME', u'pop': 7844}}
{u'_id': {u'city': u'ONTARIO', u'state': u'NY', u'pop': 10016}}
{u'_id': {u'city': u'CONGRESS', u'state': u'AZ', u'pop': 2314}}
{u'_id': {u'city': u'GLENDALE', u'state': u'AZ', u'pop': 46331}}
{u'_id': {u'city': u'HILLTOWN', u'state': u'PA', u'pop': 881}}
{u'_id': {u'city': u'ALPENA', u'state': u'SD', u'pop': 414}}
{u'_id': {u'city': u'SAN ANTONIO', u'state': u'TX', u'pop': 13798}}
{u'_id': {u'city': u'BASOM', u'state': u'NY', u'pop': 2062}}
{u'_id': {u'city': u'MENDOTA', u'state': u'IL', u'pop': 9660}}
{u'_id': {u'city': u'CHILHOWEE', u'state': u'MO', u'pop': 951}}
{u'_id': {u'city': u'SAN CARLOS', u'state': u'CA', u'pop': 27599}}
{u'_id': {u'city': u'FORK', u'state': u'SC', u'pop': 916}}
{u'_id': {u'city': u'BOLTON', u'state': u'MA', u'pop': 3134}}
{u'_id': {u'city': u'MOOSE PASS', u'state': u'AK', u'pop': 1649}}
{u'_id': {u'city': u'APPLEGATE', u'state': u'CA', u'pop': 1898}}
{u'_id': {u'city': u'TABIONA', u'state': u'UT', u'pop': 440}}
{u'_id': {u'city': u'SUNDANCE', u'state': u'WY', u'pop': 1827}}
{u'_id': {u'city': u'GREEN BAY', u'state': u'WI', u'pop': 23360}}
{u'_id': {u'city': u'PAYNEWAY', u'state': u'AR', u'pop': 8179}}
{u'_id': {u'city': u'BINGHAMTON', u'state': u'NY', u'pop': 10257}}
{u'_id': {u'city': u'FRUITDALE', u'state': u'SD', u'pop': 234}}
{u'_id': {u'city': u'SICILY ISLAND', u'state': u'LA', u'pop': 1568}}
{u'_id': {u'city': u'SUFFOLK', u'state': u'VA', u'pop': 33717}}
{u'_id': {u'city': u'ALBANY', u'state': u'TX', u'pop': 2858}}
{u'_id': {u'city': u'SAN FRANCISCO', u'state': u'CA', u'pop': 26908}}
{u'_id': {u'city': u'WILLSBORO', u'state': u'NY', u'pop': 1729}}
{u'_id': {u'city': u'CLINT', u'state': u'TX', u'pop': 17337}}
{u'_id': {u'city': u'SAN FRANCISCO', u'state': u'CA', u'pop': 12143}}
{u'_id': {u'city': u'WOODVILLE', u'state': u'OH', u'pop': 2968}}
{u'_id': {u'city': u'KILL BUCK', u'state': u'NY', u'pop': 47}}
{u'_id': {u'city': u'JAMES CREEK', u'state': u'PA', u'pop': 485}}
{u'_id': {u'city': u'PRATTSVILLE', u'state': u'AR', u'pop': 860}}
{u'_id': {u'city': u'DUNCANVILLE', u'state': u'TX', u'pop': 16979}}
{u'_id': {u'city': u'OAKESDALE', u'state': u'WA', u'pop': 764}}
{u'_id': {u'city': u'PAULDEN', u'state': u'AZ', u'pop': 24}}
{u'_id': {u'city': u'PANORA', u'state': u'IA', u'pop': 1847}}
{u'_id': {u'city': u'SAN FRANCISCO', u'state': u'CA', u'pop': 4715}}
{u'_id': {u'city': u'DEL REY OAKS', u'state': u'CA', u'pop': 35326}}
{u'_id': {u'city': u'SAN DIEGO', u'state': u'CA', u'pop': 1570}}
{u'_id': {u'city': u'SENECA', u'state': u'PA', u'pop': 3723}}
{u'_id': {u'city': u'SAN FRANCISCO', u'state': u'CA', u'pop': 30521}}
{u'_id': {u'city': u'SAN LUIS OBISPO', u'state': u'CA', u'pop': 24638}}
{u'_id': {u'city': u'BROOKHAVEN', u'state': u'NY', u'pop': 7493}}
{u'_id': {u'city': u'ELLSINORE', u'state': u'MO', u'pop': 1573}}
{u'_id': {u'city': u'RENO', u'state': u'NV', u'pop': 38332}}
{u'_id': {u'city': u'NORTHBORO', u'state': u'IA', u'pop': 287}}
{u'_id': {u'city': u'NORTH EAST', u'state': u'MD', u'pop': 10560}}
{u'_id': {u'city': u'CODEN', u'state': u'AL', u'pop': 3897}}
{u'_id': {u'city': u'UNIONTOWN', u'state': u'WA', u'pop': 433}}
{u'_id': {u'city': u'BONANZA', u'state': u'TX', u'pop': 5302}}
{u'_id': {u'city': u'SPRAY', u'state': u'OR', u'pop': 438}}
{u'_id': {u'city': u'HEGINS', u'state': u'PA', u'pop': 2499}}
{u'_id': {u'city': u'CARLISLE', u'state': u'AR', u'pop': 2904}}
{u'_id': {u'city': u'EUSTIS', u'state': u'FL', u'pop': 19585}}
{u'_id': {u'city': u'ROCKLIN', u'state': u'CA', u'pop': 19125}}
{u'_id': {u'city': u'HASWELL', u'state': u'CO', u'pop': 109}}
{u'_id': {u'city': u'ANTIOCH', u'state': u'CA', u'pop': 62830}}
{u'_id': {u'city': u'TRENTON', u'state': u'TN', u'pop': 9011}}
{u'_id': {u'city': u'ALLENTOWN', u'state': u'PA', u'pop': 3638}}
{u'_id': {u'city': u'TILLATOBA', u'state': u'MS', u'pop': 621}}
{u'_id': {u'city': u'NEWBERN', u'state': u'TN', u'pop': 5426}}
{u'_id': {u'city': u'EAST MC KEESPORT', u'state': u'PA', u'pop': 2698}}
{u'_id': {u'city': u'LOS ANGELES', u'state': u'CA', u'pop': 18880}}
{u'_id': {u'city': u'ROCKWELL CITY', u'state': u'IA', u'pop': 2952}}
{u'_id': {u'city': u'RIALTO', u'state': u'CA', u'pop': 75341}}
{u'_id': {u'city': u'OLIVEHURST', u'state': u'CA', u'pop': 6418}}
{u'_id': {u'city': u'ANTHONY', u'state': u'FL', u'pop': 6296}}
{u'_id': {u'city': u'BELLVUE', u'state': u'CO', u'pop': 1982}}
{u'_id': {u'city': u'NEWPORT BEACH', u'state': u'CA', u'pop': 3472}}
{u'_id': {u'city': u'JET', u'state': u'OK', u'pop': 526}}
{u'_id': {u'city': u'PIERRE PART', u'state': u'LA', u'pop': 5207}}
{u'_id': {u'city': u'HAZARD', u'state': u'NE', u'pop': 285}}
{u'_id': {u'city': u'CLOVERDALE', u'state': u'CA', u'pop': 7695}}
{u'_id': {u'city': u'PLEASANT HILL', u'state': u'CA', u'pop': 31046}}
{u'_id': {u'city': u'BROOKLYN', u'state': u'NY', u'pop': 36852}}
{u'_id': {u'city': u'ONEIDA', u'state': u'KY', u'pop': 2371}}
{u'_id': {u'city': u'STONY POINT', u'state': u'NY', u'pop': 11437}}
{u'_id': {u'city': u'CLIFTON', u'state': u'CO', u'pop': 8408}}
{u'_id': {u'city': u'ROCKLAND', u'state': u'TX', u'pop': 836}}
{u'_id': {u'city': u'WAKITA', u'state': u'OK', u'pop': 684}}
{u'_id': {u'city': u'VAN BUREN', u'state': u'ME', u'pop': 3391}}
{u'_id': {u'city': u'SAN DIEGO', u'state': u'CA', u'pop': 59925}}
{u'_id': {u'city': u'FORT PECK', u'state': u'MT', u'pop': 714}}
{u'_id': {u'city': u'PHOENIX', u'state': u'AZ', u'pop': 29527}}
{u'_id': {u'city': u'MIDDLEBOURNE', u'state': u'WV', u'pop': 2527}}
{u'_id': {u'city': u'GILLY', u'state': u'KY', u'pop': 555}}
{u'_id': {u'city': u'HARTMAN', u'state': u'CO', u'pop': 256}}
{u'_id': {u'city': u'SUNBURG', u'state': u'MN', u'pop': 408}}
{u'_id': {u'city': u'GRISSOM AIR FORC', u'state': u'IN', u'pop': 4364}}
{u'_id': {u'city': u'RATLIFF CITY', u'state': u'OK', u'pop': 894}}
{u'_id': {u'city': u'CHAMPAIGN', u'state': u'IL', u'pop': 37547}}
{u'_id': {u'city': u'GUERRA', u'state': u'TX', u'pop': 34}}
{u'_id': {u'city': u'NORTH POWDER', u'state': u'OR', u'pop': 571}}
{u'_id': {u'city': u'DONAHUE', u'state': u'IA', u'pop': 685}}
{u'_id': {u'city': u'ALLIANCE', u'state': u'OH', u'pop': 35230}}
{u'_id': {u'city': u'GUFFEY', u'state': u'CO', u'pop': 300}}
{u'_id': {u'city': u'ELK SPRINGS', u'state': u'CO', u'pop': 10}}
{u'_id': {u'city': u'NORTHWEST', u'state': u'MI', u'pop': 40445}}
{u'_id': {u'city': u'WALTON', u'state': u'OR', u'pop': 298}}
{u'_id': {u'city': u'MYRTLE POINT', u'state': u'OR', u'pop': 5246}}
{u'_id': {u'city': u'EDINBURG', u'state': u'NY', u'pop': 3216}}
{u'_id': {u'city': u'MENNO', u'state': u'SD', u'pop': 1337}}
{u'_id': {u'city': u'BROOKS', u'state': u'CA', u'pop': 162}}
{u'_id': {u'city': u'ANAMOOSE', u'state': u'ND', u'pop': 595}}
{u'_id': {u'city': u'COON RAPIDS', u'state': u'MN', u'pop': 25234}}
{u'_id': {u'city': u'OLIN', u'state': u'IA', u'pop': 1427}}
{u'_id': {u'city': u'OGONTZ CAMPUS', u'state': u'PA', u'pop': 17302}}
{u'_id': {u'city': u'ELMIRA', u'state': u'OR', u'pop': 2424}}
{u'_id': {u'city': u'CARSON', u'state': u'CA', u'pop': 50251}}
{u'_id': {u'city': u'LONG ISLAND', u'state': u'VA', u'pop': 1308}}
{u'_id': {u'city': u'GRIDLEY', u'state': u'KS', u'pop': 638}}
{u'_id': {u'city': u'KELSEY', u'state': u'MN', u'pop': 430}}
{u'_id': {u'city': u'BOSTON', u'state': u'MA', u'pop': 17769}}
{u'_id': {u'city': u'COMPTON', u'state': u'AR', u'pop': 233}}
{u'_id': {u'city': u'LAKEWOOD CENTER', u'state': u'WA', u'pop': 20970}}
{u'_id': {u'city': u'STOCKTON', u'state': u'CA', u'pop': 13994}}
{u'_id': {u'city': u'GRAY', u'state': u'GA', u'pop': 8781}}
{u'_id': {u'city': u'PARRISH', u'state': u'AL', u'pop': 4775}}
{u'_id': {u'city': u'BOONEVILLE', u'state': u'IA', u'pop': 100}}
{u'_id': {u'city': u'HENRYVILLE', u'state': u'IN', u'pop': 2648}}
{u'_id': {u'city': u'CHESTER', u'state': u'CT', u'pop': 3417}}
{u'_id': {u'city': u'BEVERLY HILLS', u'state': u'CA', u'pop': 10725}}
{u'_id': {u'city': u'SULPHUR SPRINGS', u'state': u'TX', u'pop': 21479}}
{u'_id': {u'city': u'BELGRADE', u'state': u'ME', u'pop': 1513}}
{u'_id': {u'city': u'ROCK PORT', u'state': u'MO', u'pop': 2704}}
{u'_id': {u'city': u'ANITA', u'state': u'IA', u'pop': 1529}}
{u'_id': {u'city': u'MOORE', u'state': u'ID', u'pop': 1083}}
{u'_id': {u'city': u'COUNCIL', u'state': u'NC', u'pop': 2768}}
{u'_id': {u'city': u'STANWOOD', u'state': u'WA', u'pop': 19288}}
{u'_id': {u'city': u'GUADALUPE', u'state': u'CA', u'pop': 6064}}
{u'_id': {u'city': u'CARLTON', u'state': u'PA', u'pop': 282}}
{u'_id': {u'city': u'MC RAE', u'state': u'AR', u'pop': 1095}}
{u'_id': {u'city': u'BUXTON', u'state': u'OR', u'pop': 420}}
{u'_id': {u'city': u'VONA', u'state': u'CO', u'pop': 295}}
{u'_id': {u'city': u'GREERS FERRY', u'state': u'AR', u'pop': 1802}}
{u'_id': {u'city': u'NORTH DARTMOUTH', u'state': u'MA', u'pop': 16383}}
{u'_id': {u'city': u'BISCOE', u'state': u'NC', u'pop': 3528}}
{u'_id': {u'city': u'HACIENDA HEIGHTS', u'state': u'CA', u'pop': 52182}}
{u'_id': {u'city': u'SAINT HEDWIG', u'state': u'TX', u'pop': 1685}}
{u'_id': {u'city': u'SEMINOLE', u'state': u'AL', u'pop': 606}}
{u'_id': {u'city': u'FARLEY', u'state': u'IA', u'pop': 2120}}
{u'_id': {u'city': u'CAIRO', u'state': u'NY', u'pop': 3057}}
{u'_id': {u'city': u'ANDREW', u'state': u'IL', u'pop': 16264}}
{u'_id': {u'city': u'WHITESTOWN', u'state': u'IN', u'pop': 1378}}
{u'_id': {u'city': u'SAN DIEGO', u'state': u'CA', u'pop': 32279}}
{u'_id': {u'city': u'MINDENMINES', u'state': u'MO', u'pop': 544}}
{u'_id': {u'city': u'TIMBER', u'state': u'OR', u'pop': 124}}
{u'_id': {u'city': u'CLEAR LAKE', u'state': u'WI', u'pop': 3254}}
{u'_id': {u'city': u'NINOLE', u'state': u'HI', u'pop': 0}}
{u'_id': {u'city': u'STETSON', u'state': u'ME', u'pop': 738}}
{u'_id': {u'city': u'LEXINGTON', u'state': u'KY', u'pop': 25161}}
{u'_id': {u'city': u'BERKELEY', u'state': u'CA', u'pop': 6891}}
{u'_id': {u'city': u'MARSHALL', u'state': u'AK', u'pop': 530}}
{u'_id': {u'city': u'LEESBURG', u'state': u'VA', u'pop': 21011}}
{u'_id': {u'city': u'RYDERWOOD', u'state': u'WA', u'pop': 330}}
{u'_id': {u'city': u'WILSEYVILLE', u'state': u'CA', u'pop': 32}}
{u'_id': {u'city': u'BISMARCK', u'state': u'AR', u'pop': 1291}}
{u'_id': {u'city': u'REMUS', u'state': u'MI', u'pop': 4990}}
{u'_id': {u'city': u'OPDYKE', u'state': u'IL', u'pop': 284}}
{u'_id': {u'city': u'MOUNT PLEASANT', u'state': u'PA', u'pop': 15336}}
{u'_id': {u'city': u'DEQUINCY', u'state': u'LA', u'pop': 8271}}
{u'_id': {u'city': u'WILD ROSE', u'state': u'WI', u'pop': 2127}}
{u'_id': {u'city': u'GOLDEN', u'state': u'MO', u'pop': 1663}}
{u'_id': {u'city': u'LAWTON', u'state': u'IA', u'pop': 1481}}
{u'_id': {u'city': u'TOKELAND', u'state': u'WA', u'pop': 891}}
{u'_id': {u'city': u'STATE UNIVERSITY', u'state': u'AR', u'pop': 544}}
{u'_id': {u'city': u'COLBERT', u'state': u'WA', u'pop': 3926}}
{u'_id': {u'city': u'HEPHZIBAH', u'state': u'GA', u'pop': 27838}}
{u'_id': {u'city': u'WILLOW CREEK', u'state': u'CA', u'pop': 1503}}
{u'_id': {u'city': u'BODEGA BAY', u'state': u'CA', u'pop': 1427}}
{u'_id': {u'city': u'BOLINAS', u'state': u'CA', u'pop': 1555}}
{u'_id': {u'city': u'EVERGREEN', u'state': u'WI', u'pop': 4008}}
{u'_id': {u'city': u'ECHO', u'state': u'MN', u'pop': 797}}
{u'_id': {u'city': u'TACOMA', u'state': u'WA', u'pop': 5457}}
{u'_id': {u'city': u'JACKSONVILLE', u'state': u'FL', u'pop': 54548}}
{u'_id': {u'city': u'MILL VALLEY', u'state': u'CA', u'pop': 27746}}
{u'_id': {u'city': u'SOUTH BRANCH', u'state': u'MI', u'pop': 968}}
{u'_id': {u'city': u'MISSOURI CITY', u'state': u'TX', u'pop': 16067}}
{u'_id': {u'city': u'NEW PROVIDENCE', u'state': u'NJ', u'pop': 11838}}
{u'_id': {u'city': u'BELCOURT', u'state': u'ND', u'pop': 5415}}
{u'_id': {u'city': u'SAUTEE NACOOCHEE', u'state': u'GA', u'pop': 1504}}
{u'_id': {u'city': u'BETHEL HEIGHTS', u'state': u'AR', u'pop': 17792}}
{u'_id': {u'city': u'NOVATO', u'state': u'CA', u'pop': 22759}}
{u'_id': {u'city': u'GROVES', u'state': u'TX', u'pop': 16865}}
{u'_id': {u'city': u'PERRINEVILLE', u'state': u'NJ', u'pop': 329}}
{u'_id': {u'city': u'POINT REYES STAT', u'state': u'CA', u'pop': 951}}
{u'_id': {u'city': u'BIG WELLS', u'state': u'TX', u'pop': 882}}
{u'_id': {u'city': u'W HARTFORD', u'state': u'CT', u'pop': 14774}}
{u'_id': {u'city': u'LAUREL', u'state': u'MD', u'pop': 10457}}
